FOLIO,NOMBRE COMERCIAL,Directorio,REPRESENTANTE LEGAL,DOMICILIO,MUNICIPIO,NOMBRE(S),ENTREGA,VIGENCIA,Acerca,QUEJAS Y DENUNCIAS,FOTO
SDE/COL/REAI/001,HECHOS INMOBILIARIOS S.A. DE C.V.,,PATRICIA CÁRDENAS ÁLVAREZ,"BLVD. MIGUEL DE LA MADRID No. 14485, SANTIAGO, MANZANILLO, COLIMA",MANZANILLO,SDE/COL/REAI/001-001 - PATRICIA CÁRDENAS ÁLVAREZ,8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,http://admiweb.col.gob.mx/archivos_prensa/banco_img/file_64a5aa8429d9f_re_max.jpg
SDE/COL/REAI/002,MIRAMAR BIENES RAICES,,DANIEL F. MARRINSON,"AV. CARRIZALEZ No. 1, CLUB SANTIAGO, MIRAMAR, MANZANILLO, COLIMA",MANZANILLO,"SDE/COL/REAI/002-002 - DANIEL F. MARRINSON, SDE/COL/REAI/002-003 - JOANNE CHRISTINE BIGGS, SDE/COL/REAI/002-004 - LUIS J. ÁLVAREZ SANDOVAL,SDE/COL/REAI/002-005 - JAMIE LORILEE MIRHEAD,SDE/COL/REAI/002-006 - LEONARDO SÁNCHEZ URCELAY",8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_64a845aa3adea_IMG_20230706_WA0026.jpg
"SDE/COL/REAI/003",HAPPY COAST REAL ESTATE,,ALEJANDRO MANUEL MIRANDA TORRES,"LAZARO CÁRDENAS 1709, BRISAS 1ra. SECCIÓN, COL. PLAYA AZUL, MANZANILLO, COLIMA. ",MANZANILLO,"SDE/COL/REAI/003-007 - JESSICA E. PADILLA HERNÁNDEZ,  SDE/COL/REAI/003-008 - JANET MARGARET PARIS,SDE/COL/REAI/003-009 - MIGUEL LÓPEZ CARRILLO,SDE/COL/REAI/003-0010 - MONICA E. BEJAR FARIAS,SDE/COL/REAI/003-0011 - ALEJANDRO M. MIRANDA TORRES",8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_666b3f370b147_003_HAPPY_COAST_REAL_ESTATE.jpeg
SDE/COL/REAI/004,HABITAT SERVICIOS INMOBILIARIOS,,ALBERTO SALVADOR BARREDA CÓRDOVA,"AV. FELIPE SEVILLA DEL RIO 201, L-11, COL. JARDINES VISTA HERMOSA, COLIMA",COLIMA,"SDE/COL/REAI/004-012 - ALBERTO SALVADOR BARREDA CÓRDOVA,SDE/COL/REAI/004-013 - JUAN ARMANDO SEGOVIA HERRERA",8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_666b3f33bf0c4_004_HABITAT_SERVICIOS_INMOBILIARIOS.jpg
SDE/COL/REAI/005,LAMARQ ARQUITECTURA,,CESAR ALEJANDRO LAMARQUE SOLORZANO,"AV. EMILIO BRUN AILLAUD 176-C, RESIDENCIAL ESMERALDA ",SIN MUNICIPIO,"CESAR ARMANDO LAMARQUE SOLORZANO,                                FRANCISCO JAVIER LAMARQUE SOLORZANO,                                       OSCAR GREGORIO M. CARRILLO CORRALES",8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_666b3f3118920_005_LAMARQ_ARQUITECTURA.jpg
SDE/COL/REAI/006,CIMENTA CONSTRUCTORA E INMOBILIARIA,,LUIS GUILLERMO CARREÓN FERNÁNDEZ,"AV. DE LOS DIAMANTES 165-H, RESIDENCIAL ESMERALDA, COLIMA",COLIMA,SDE/COL/REAI/006-017- LUIS GUILLERMO CARREÓN FERNÁNDEZ,8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_666b3f2e5a7c9_006_CIMENTA_CONSTRUCTORA_E_INMOBILIARIA.jpg
SDE/COL/REAI/007,VERDUZCO VENDE,,ENRIQUE VERDUZCO VIZCAÍNO,"AV. LA PAZ 72, RESIDENCIAL SANTA BARBARA, COLIMA",COLIMA,"SDE/COL/REAI/007-018 - ENRIQUE VERDUZCO VIZCAÍNO SDE/COL/REAL/007-126 - MYREYA MENDOZA SANDOVAL",8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_666b3db13ffb0_007_VERDUZCO_VENDE.png
SDE/COL/REAI/008,INVERMAX BIENES RAICES,,JORGE EDMUNDO JAUREGUI UGALDE,"AV. VENUSTIANO CARRANZA 1047, COL. LAS PALMAS, COLIMA",COLIMA,SDE/COL/REAI/008-019 - JORGE EDMUNDO JAUREGUI UGALDE,8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_666b4057083d9_008_INVERMAX_BIENES_RAICES.png
SDE/COL/REAI/009,LAS PAROTAS BIENES RAICES INMOBILIARIA ,,BEATRIZ CERVANTES AHUMADA,"PROL. VENUSTIANO CARRANZA 2010, RESIDENCIAL LAS PAROTAS",COLIMA,SDE/COL/REAI/009-020 - BEATRIZ CERVANTES  AHUMADA,8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_666b3f2badeb9_009_LAS_PAROTAS_BIENES_RAICES_INMOBILIARIA.png
SDE/COL/REAI/010,FEYTE INMOBILIARIA,,CESAR CUAUHTÉMOC SÁCHEZ VERDÍN,"AV. DE LOS DIAMANRES 144, RESIDENCIAL ESMERALDA NORTE",COLIMA,"SDE/COL/REAI/010-021 - CESAR CUAUHTÉMOC SÁNCHEZ VERDÍN,SDE/COL/REAI/010-022 - MARIE STEPHANIE FEYTE OCHOA,SDE/COL/REAI/010-023 - DANIA HASHEPSOUT FEYTE OCHOA",8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_666b3f28e835b_010_FEYTE_INMOBILIARIA.jpg
SDE/COL/REAI/011,ADRIANA CASAS ASESORIA Y SERVICIOS INMOBILIARIOS ,,,"CALLE DE LOS DIAMANTES 199, L-2, ESMERALDA NORTE, COLIMA",COLIMA,SDE/COL/REAI/011-024 - MERCEDES ADRIANA CASAS URREA ,8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_666b3f26582df_011_ADRIANA_CASAS.png
SDE/COL/REAI/012,ADAME INMOBILIARIA ,,,"AV. VENUSTIANO CARRANZA 1625 L-D, RESIDENCIAL ESMERALDA",COLIMA,SDE/COL/REAI/012-025 - CRISTOPHER ADAME VELASCO,8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_666b3f23a8ffa_012_ADAME_INMOBILIARIA.jpg
SDE/COL/REAI/013,LG INMOBILIARIA,,,"CANARIO 154, COL.INAS SANTA BARBARA, COLIMA",COLIMA,SDE/COL/REAI/013-026 - MARIA LETICIA GOMEZ LÓPEZ,8/3/2024,8/3/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_666b411b6e274_lgi.jpg
SDE/COL-REA/014,INMUEBLES OR,,,"NAUTILUS 202, COL. LA JOYA, MANZANILLO, COLIMA",MANZANILLO,SDE/COL-REA/014 - JESÚS ARMANDO OROZCO ARROYO ,20/03/2024,08/03/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_66f582ab13b36_014_INMUEBLES_OR_1.jpg
SDE/COL/REAI/015,RUBRICA INMOBILIARIA,,,"AV. CONSTITUCIÓN 1852, INT. 3, LOMAS VERDES, COLIMA",COLIMA,SDE/COL/REAI/015-028 - TERESA ESPINOSA MADRIGAL,14/06/2024,17/06/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d5831bbc5d_015_RUBRICA_INMOBILIARIA.png
SDE/COL/REAI/016,"INMOBILIARIA, AVALUOS Y ARQUITECTURA",,,"AV. REAL BUGAMBILIAS 12, COL. BUGAMBILIAS, VILLA DE ALVAREZ, COLIMA",COLIMA,SDE/COL/REAI/016-029 - MILTÓN DE ALVA GUTIÉRREZ,14/06/2024,17/06/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d583409f02_016_INMOBILIARIA_AVALUOS_Y_ARQUITECTURA.jpg
SDE/COL/REAI/017,SIMEN SERVICIOS INMOBILIARIOS,,,"AV. VENUSTIANO CARRANZA 1655, RESIDENCIAL ESMERALDA, COLIMA",COLIMA,SDE/COL/REAI/017-030 - MARISELA MARTHA MENDOZA REYES,14/06/2024,17/06/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d58364b4c7_017_SIMEN_SERVICIOS_INMOBILIARIOS.jpg
SDE/COL/REAI/018,VYVE INMOBILIARIA,,,"CALLE HELIODORO SILVA 55, EL TRAPICHE, CUAUHTEMOC, COLIMA",COLIMA,SDE/COL/REAI/018-031 - VERÓNICA ORALIA MEDINA FLORES,14/06/2024,17/06/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d58388d4aa_018_VYVE_INMOBILIARIA.png
SDE/COL/REAI/019,INNOVACIÓN INMOBILIARIA,,SALVADOR VALLADARES ANGUIANO,"DR. ATL 31, COL. LOMAS VERDES, COLIMA",COLIMA,"SDE/COL/REAI/019-032 - SALVADOR VALLADARES ANGUINANO SDE/COL/REAI/019-033 -  SANDRA MARISOL GONZÁLEZ TAPIA",24/06/2024,24/06/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d583acf5f9_019_INNOVACIN_INMOBILIARIA.png
SDE/COL/REAI/020,SIN NOMBRE COMERCIAL Y SIN LOGO,,,"GRANITO 350, FRAC. LA CANTERA, COLIMA",COLIMA,"SDE/COL/REAI/020-034 - JOSE EDUARDO SCHULTE  DE LA MADRID SDE/COL/REAI/020-035 -  SERGIO ARNOLDO SCHULTE DE LA MADRID",24/06/2024,24/06/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d5dd35f29d_Logotipo_tipografico_rectangular_minimalista_blanco_y_negro.png
SDE/COL/REAI/021,BIENES RAICES Y GESTORIA URBANA,,,"PASEO DE GILBERTO 14 JARDINES DE BUGAMBILIAS, VILLA DE ÁLVAREZ, COLIMA",COLIMA,SDE/COL/REAI/021-036 -  RICARDO CEBALLOS CATANEO,24/06/2024,24/06/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d583d28756_021_BIENES_RAICES_Y_GESTORIA_URBANA_1.jpg
SDE/COL/REAI/022,SIN NOMBRE COMERCIAL Y SIN LOGO,,,"RIO SALADO 483, COL. PLASCETAS ESTADIO, COLIMA",COLIMA,SDE/COL/REAI/022-037 - ALIXE JACQUELINE GARCÍA RODRÍGUEZ,24/06/2024,24/06/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d5dd35f29d_Logotipo_tipografico_rectangular_minimalista_blanco_y_negro.png
SDE/COL/REAI/023,NM INMOBILIARIA,,,"GRECIA 1804, COL. LAS MARGARITAS, COLIMA",COLIMA,SDE/COL/REAI/023-038 - MARÍA XÓCHITL OLIMPIA DE LA MORA ÁVILA,24/06/2024,24/06/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,http://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d583f6acb4_023_NM_INMOBILIARIA.jpeg
SDE/COL/REAI/024,BRAYAL SERVICIOS INMOBILIARIOS,,,"LEONILO CHÁVEZ ORTIZ 175 L-10, ESMERALDA, COLIMA",COLIMA,SDE/COL/REAI/024-039 - DIANA PATRICIA ÁLVAREZ HERRERA,24/06/2024,24/06/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,http://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d5841ac235_024_BRAYAL_SERVICIOS_INMOBILIARIOS.jpg
SDE/COL/REAI/025,PACIFIC AGENCIA INMOBILIARIA,,,"AV. PASEO DE LAS GAVIOTAS 467, COL. SOLEARES, MANZANILLO",MANZANILLO,SDE/COL/REAI/025-040 - PEDRO ALEJANDRO MAGAÑA RODRIGUEZ,20/09/2024,20/09/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d5843ef0e4_025_PACIFIC_AGENCIA_INMOBILIARIA.jpg
SDE/COL/REAI/026,SOLUCIONES INMOBILIARIAS 1-2-3,,,"AMADO NERVO 478, COL. NUEVO SALAGUA, MANZANILLO",MANZANILLO,SDE/COL/REAI/026-041 - ADRIANA CABRERA ARELLANO,29/10/2024,29/10/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d58460d887_026_SOLUCIONES_INMOBILIARIAS_1_2_3.png
SDE/COL/REAI/027,OCHOA REAL ESTATE SERVICES,,,"LLUVIA DE ORO 57, COL. ARBOLEDAS, MANZANILLO",MANZANILLO,SDE/COL/REAI/027-042 - BRENDA NOEMI OCHOA RAMÍREZ,29/10/2024,29/10/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d58484f67f_027_OCHOA_REAL_ESTATE_SERVICES.jpg
SDE/COL/REAI/028,GC SERVICIOS INMOBILIARIOS,,,"CALLE 10 #16, FRAC. GUACAMAYAS II, MANZANILLO",MANZANILLO,SDE/COL/REAI/028-043 - LUIS MARCELINO VELAZQUEZ ESCALANTE,29/10/2024,29/10/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d584a94e85_028_GC_SEVICIOS_INMOBILIARIOS.jpeg
SDE/COL/REAI/029,MAYA BIENES RAICES,,,"NARANJO 29, COL. VALLE DE LAS GARZAS, MANZANILLO",MANZANILLO,SDE/COL/REAI/029-044 - MARÍA GUADALUPE MARTÍNEZ MAYA           SDE/COL/REAI/029-075 - MARÍA GUADALUPE CAMPOS MARES   SDE/COL/REAI/029-044 - -ANA KAREN MARTÍNEZ INFANTE,20/09/2024,20/09/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d66115fb55_49_mayabienesyraices.jpg
SDE/COL/REAI/030,INMOBILIARIA COLDWELL BANKER COLIMAR,,AMAYA BIELSA TORRE,"AV. AUDIENCIA 48 L-11B, PENÍNSULA DE SANTIAGO, MANZANILLO",MANZANILLO,"SDE/COL/REAI/030-045 - AMAYA BIELSA TORRE SDE/COL/REAI/030-046 MARÍA DE LA LUZ LÓPEZ DE ARRIAGA CANDIANI",29/10/2024,29/10/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d5f398d4df_030_COLDWELL_BANKER_COLIMAR.jpeg
SDE/COL/REAI/031,M & G AGENTES INMOBILIARIOS,,LORENA RUBI MAGAÑA HEREDIA,"PEDRO NUÑEZ 553 L-1, SALAGUA, MANZANILLO",MANZANILLO,"SDE/COL/REAI/031-047-  LORENA RUBI MAGAÑA HEREDIA SDE/COL/REAI/031-048 - LADISLAO REYES LUNA SDE/COL/REAI/031-049 -  FRANCISCO JAVER MEJÍA JIMÉNEZ",20/09/2024,20/09/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d584cd42f7_031_M__G_AGENTES_INMOBILIARIOS.jpeg
SDE/COL/REAI/032,ANDRADE + LÓPEZ ARQUITECTOS,,MA. IRMA LÓPEZ TORRES,"LÓPEZ MATEOS 99, TAPEIXTLES, MANZANILLO",MANZANILLO,"SDE/COL/REAI/032-050 - MA. IRMA LÓPEZ TORRES SDE/COL/REAI/032-051 -  JUAN CARLOS ANDRADE MEDINA SDE/COL/REAI/032-052 -  ETHAN CARLO ANDRADE LÓPEZ",29/10/2024,29/10/2027,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d584f3df40_032_ANDRADE__LOPEZ_ARQUITECTOS.jpeg
SDE/COL/REAI/033,FOLIOS CANCELADO POR FALTA DE DOCUMENTOS,,FOLIOS CANCELADO POR FALTA DE DOCUMENTOS,FOLIOS CANCELADO POR FALTA DE DOCUMENTOS,,FOLIOS CANCELADO POR FALTA DE DOCUMENTOS,29/10/2024,29/10/2024,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d62388641d_Logotipo_tipografico_rectangular_minimalista_blanco_y_negro_1.png
SDE/COL/REAI/034,VILLALBA SERVICIOS Y TRAMITES INMOBILIARIOS,,,"ROSA MORADA 17-B, COL. ARBOLEDAS, MANZANILLO",MANZANILLO,SDE/COL/REAI/034-054 -  JOSE LUIS BARAJAS VILLALVAZO,29/10/2024,29/10/2024,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d5858ab7ba_034_VILLALVA_SERVICIOS_Y_TRAMITES_INMOBILIARIOS.jpg
SDE/COL/REAI/035,EXCELLENTUM EJECUTIVOS INMOBILIARIOS,,,"AV. PASEO DE LAS GARZAS 53, FRAC. SOLEARES, MANZANILLO",MANZANILLO,SDE/COL/REAI/035-055 - JOSÉ GUADALUPE LÓPEZ MONTES,29/10/2024,29/10/2024,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,https://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d585181414_035_EXCELLENTUM_EJECUTIVOS_INMOBILIARIOS.jpeg
SDE/COL/REAI/036,INMOBILIARIA SAUCEDO,,,"AV. PASEO DE LAS GAVIOTAS 62, COL. SALAGUA, MANZANILLO",MANZANILLO,"SDE/COL/REAI/036-056 -  MARÍA ALICIA MELCHOR SAUCEDO  SDE/COL/REAI/036-068 -  ELISA YASMIN TORRES SILVA",29/10/2024,29/10/2024,,Para este Agente Inmobiliario no se han presentado quejas ni denuncias,http://admiweb.col.gob.mx/archivos_prensa/banco_img/file_677d5853c3a67_036_INMOBILIARIA_SAUCEDO.jpeg
